Currency Pair,Start Date,End Date,Duration,Exposure Time %,Final Equity $,Peak Equity $,Return %,Buy & Hold Return %,Annual Return %,Annual Volatility %,Sharpe Ratio,Sortino Ratio,Calmar Ratio,Max. Drawdown %,Avg. Drawdown %,Max. Drawdown Duration,Avg. Drawdown Duration,Number of Trades,Win Rate %,Best Trade %,Worst Trade %,Avg. Trade %,Max. Trade Duration,Avg. Trade Duration,Profit Factor,Expectancy $,SQN,Optimal Fast,Optimal Slow,Optimal Signal
AUDUSD=X,2021-12-03 00:00:00+00:00,2022-12-02 22:00:00+00:00,364 days 22:00:00,98.90516824987925,1891.5523673955029,10000.0,-81.08447632604498,-4.0281338264880935,-76.23792589173189,4.359858623639927,0.0,0.0,0.0,-81.08447632604498,-81.08447632604498,360 days 02:00:00,360 days 02:00:00,639,20.81377151799687,2.960537515092976,-1.7352878712649678,-0.26027883903271265,4 days 03:00:00,0 days 14:00:00,0.2931947677495331,-0.2589664929284341,-13.221257713278883,28,36
EURAUD=X,2021-12-03 00:00:00+00:00,2022-12-02 22:00:00+00:00,364 days 22:00:00,98.92126871679278,2669.0577610058563,10000.0,-73.30942238994143,-2.8856374080190426,-68.01553637112012,4.029574240908811,0.0,0.0,0.0,-73.40778009645868,-73.40778009645868,360 days 03:00:00,360 days 03:00:00,611,21.76759410801964,2.0147368062673143,-1.125354648970034,-0.21598183246550606,3 days 21:00:00,0 days 15:00:00,0.2672089128800174,-0.21526209111764885,-13.738070288749508,24,34
EURCAD=X,2021-12-03 00:00:00+00:00,2022-12-02 22:00:00+00:00,364 days 22:00:00,99.17887618740944,2239.287882139542,10076.414060765937,-77.60712117860457,-2.100771788815623,-72.51245414112695,3.1936455288498635,0.0,0.0,0.0,-77.87300076371592,-19.80998337718531,359 days 03:00:00,90 days 04:00:00,617,17.828200972447323,1.4883622023184273,-0.9098800422625453,-0.24227608452437321,3 days 21:00:00,0 days 15:00:00,0.18490982139669895,-0.24178911974239015,-17.93690122244741,28,48
EURCHF=X,2021-12-03 00:00:00+00:00,2022-12-02 22:00:00+00:00,364 days 22:00:00,99.22705314009661,1733.3095822954351,10010.222986889265,-82.66690417704565,-5.096511798421603,-77.96364903071972,2.529280044715354,0.0,0.0,0.0,-82.7081115605834,-41.506504974721096,360 days 12:00:00,180 days 11:00:00,672,13.541666666666666,1.7468396316594137,-1.9278736977937472,-0.26049315255450844,3 days 22:00:00,0 days 13:00:00,0.1288783974947586,-0.26007301124890564,-20.35760851132534,28,46
EURGBP=X,2021-12-03 00:00:00+00:00,2022-12-02 22:00:00+00:00,364 days 22:00:00,99.09866409142121,2333.6334778760815,10053.419774703267,-76.66366522123919,0.8552915669808229,-71.51583342756568,3.2616245887271043,0.0,0.0,0.0,-76.7876649918862,-13.041988607050467,358 days 01:00:00,60 days 02:00:00,618,16.019417475728158,2.96578046417888,-1.2245141677147298,-0.23482097513227718,3 days 15:00:00,0 days 15:00:00,0.17562118395967863,-0.2343265366010645,-19.781897900345303,28,48
EURJPY=X,2021-12-03 00:00:00+00:00,2022-12-02 22:00:00+00:00,364 days 22:00:00,99.08212560386474,2540.7203394166195,10020.175738256838,-74.59279660583381,10.672218724188074,-69.34723733522574,4.31513832779183,0.0,0.0,0.0,-74.6558289930142,-25.158812801537415,358 days 07:00:00,120 days 05:00:00,578,21.79930795847751,2.4374688309133252,-2.3450077824918147,-0.24020072479531418,3 days 19:00:00,0 days 15:00:00,0.2915874221331977,-0.23911958711336123,-11.914540958075941,28,38
EURNZD=X,2021-12-03 00:00:00+00:00,2022-12-02 22:00:00+00:00,364 days 22:00:00,99.19484702093398,1942.8796231164167,10029.995060335159,-80.57120376883583,-1.1978232531346784,-75.68249248774701,3.0777703584929825,0.0,0.0,0.0,-80.62930628151781,-20.31437137138098,360 days 01:00:00,90 days 05:00:00,659,18.968133535660094,2.912349860536756,-1.3031003056173995,-0.24800189961204921,3 days 16:00:00,0 days 14:00:00,0.20032984043872368,-0.24738333069254073,-16.725614064099886,24,38
GBPCHF=X,2021-12-03 00:00:00+00:00,2022-12-02 22:00:00+00:00,364 days 22:00:00,99.22692865195684,1880.910643253368,10026.40179926901,-81.19089356746632,-5.87908296049361,-76.35334117937242,3.4440953614856165,0.0,0.0,0.0,-81.28190150730478,-16.523148697925897,358 days 07:00:00,72 days 04:00:00,664,15.963855421686745,4.38858103587747,-1.6491413831926538,-0.2513518180034868,3 days 19:00:00,0 days 14:00:00,0.20375728776778834,-0.2505698045713949,-18.95320236273375,28,42
GBPJPY=X,2021-12-03 00:00:00+00:00,2022-12-02 22:00:00+00:00,364 days 22:00:00,99.08212560386474,2908.0317193238543,10008.7293765625,-70.91968280676146,9.74783964381075,-65.5587655418894,4.702781733079069,0.0,0.0,0.0,-70.96390081850065,-23.710672636339368,360 days 04:00:00,120 days 05:00:00,580,19.82758620689655,3.121681909180818,-1.7081510268646793,-0.2165270296745736,4 days 04:00:00,0 days 15:00:00,0.3414159115234791,-0.21528685140805967,-11.37327165434345,26,36
GBPUSD=X,2021-12-03 00:00:00+00:00,2022-12-02 22:00:00+00:00,364 days 22:00:00,99.09808342728297,2662.4371916408286,10001.398028174497,-73.3756280835917,-7.506822350066343,-68.08401703744316,4.49500961241809,0.0,0.0,0.0,-73.63105938011051,-36.93049483187091,360 days 09:00:00,180 days 07:00:00,608,20.888157894736842,4.798656690674319,-1.707906310951024,-0.21744834936097135,4 days 02:00:00,0 days 15:00:00,0.3199428701217084,-0.21625176873302926,-14.419410200514118,24,26
USDCAD=X,2021-12-03 00:00:00+00:00,2022-12-02 22:00:00+00:00,364 days 22:00:00,98.87333011427651,2384.7082320602735,10038.948772410584,-76.15291767939726,5.041486534657755,-70.97861776493959,3.4514066208338843,0.0,0.0,0.0,-76.57717219741461,-15.445282332256552,358 days 03:00:00,72 days 00:00:00,601,17.970049916805326,1.5519191726617976,-1.5126512163082806,-0.2382674730520673,3 days 20:00:00,0 days 15:00:00,0.19647223801151137,-0.2377323412707467,-17.332731700827328,28,48
USDCHF=X,2021-12-03 00:00:00+00:00,2022-12-02 21:00:00+00:00,364 days 21:00:00,99.2546986390149,1607.852075590365,10000.0,-83.92147924409635,1.7879644020262109,-79.34717320427471,2.7773921821430347,0.0,0.0,0.0,-83.93776188121565,-83.93776188121565,360 days 22:00:00,360 days 22:00:00,654,14.220183486238533,1.3663893425219342,-2.0762734368067637,-0.27910898870795453,3 days 13:00:00,0 days 14:00:00,0.15818459755555359,-0.27851801096504036,-20.64710931534499,28,48
USDCNY=X,2021-12-03 01:00:00+00:00,2022-12-02 22:00:00+00:00,364 days 21:00:00,99.24739482825164,3283.53105034953,10042.608964351275,-67.1646894965047,10.122694039505411,-64.3627421064212,3.3077172154404817,0.0,0.0,0.0,-67.60967215548432,-9.760943828093877,358 days 00:00:00,51 days 12:00:00,482,12.448132780082988,1.760445737216343,-1.1472544575274357,-0.2309159420580631,10 days 17:00:00,0 days 18:00:00,0.14754770179351376,-0.2305218013874615,-22.06400481161058,28,48
USDHKD=X,2021-12-03 00:00:00+00:00,2022-12-02 22:00:00+00:00,364 days 22:00:00,99.50112648857419,1189.7186434766345,10000.0,-88.10281356523366,-0.034657367582295186,-84.07440241858315,1.3690346993066234,0.0,0.0,0.0,-88.12054496000141,-88.12054496000141,361 days 15:00:00,361 days 15:00:00,877,0.11402508551881414,0.03569373351378635,-0.39155954728427034,-0.24278805875963538,4 days 00:00:00,0 days 10:00:00,0.00016760872041301,-0.24278562846000487,-48.24170001456504,28,48
USDJPY=X,2021-12-03 00:00:00+00:00,2022-12-02 21:00:00+00:00,364 days 21:00:00,99.0773713175785,2638.717253564603,10000.0,-73.61282746435397,18.736235654630157,-68.329559113385,4.151967059165786,0.0,0.0,0.0,-73.61282746435397,-73.61282746435397,360 days 11:00:00,360 days 11:00:00,588,18.877551020408163,2.4332624852634765,-2.084489228324782,-0.22922971476713183,3 days 19:00:00,0 days 15:00:00,0.26929592980627043,-0.22830267731403894,-14.199002860554618,28,44
USDKRW=X,2021-12-03 00:00:00+00:00,2022-12-02 22:00:00+00:00,364 days 22:00:00,99.20816470174204,3295.447750879028,10000.0,-67.04552249120972,10.275881818542949,-64.24293214205419,4.028791909333755,0.0,0.0,0.0,-67.04552249120972,-67.04552249120972,360 days 22:00:00,360 days 22:00:00,546,19.963369963369964,2.425939789994813,-1.3777951149230638,-0.23520639702371282,3 days 22:00:00,0 days 16:00:00,0.25195406235695483,-0.23435941903561272,-14.752019720215909,28,48
USDNOK=X,2021-12-03 00:00:00+00:00,2022-12-02 21:00:00+00:00,364 days 21:00:00,99.02802527134294,2130.6800191743287,10115.726259373478,-78.69319980825671,7.289542722099185,-73.66689705821344,4.840031378310586,0.0,0.0,0.0,-79.06542862362353,-16.432936672246804,354 days 06:00:00,72 days 01:00:00,627,24.242424242424242,2.605429893849198,-2.417939607014674,-0.2465784499346313,3 days 19:00:00,0 days 14:00:00,0.3599655188611522,-0.24486942956845675,-11.081566747774806,28,46
USDSGD=X,2021-12-03 00:00:00+00:00,2022-12-02 21:00:00+00:00,364 days 21:00:00,99.35243645782742,1936.6466976532222,10000.0,-80.63353302346779,-1.261644129753643,-75.74983329559957,2.4330822716184737,0.0,0.0,0.0,-80.63353302346779,-80.63353302346779,361 days 04:00:00,361 days 04:00:00,648,9.25925925925926,0.7809481978758304,-1.0325818955872257,-0.25291169042639394,3 days 11:00:00,0 days 14:00:00,0.061455116735001356,-0.25271912391105583,-30.60416243978626,28,42
